userid,appid
7605,1192
7605,11
7605,661
7605,596
7605,657
7605,1704
7605,1176
7605,1261
7605,1093
7605,699
7605,1451
7605,1110
7606,359
7606,963
7606,50
7606,1153
7606,1176
7606,1254
7606,1203
7606,638
7606,705
7606,6
7606,144
7606,517
7606,8
7607,11
7608,559
7609,372
7609,1192
7609,1482
7609,1198
7609,1203
7610,11
7611,11
7612,359
7612,515
7612,50
7612,1203
7612,1198
7612,1487
7612,8
7612,596
7612,1093
7612,1176
7612,1541
7613,8
7614,8
7615,11
7616,11
7617,1198
7617,1297
7617,890
7618,1203
7619,963
7619,8
7619,596
7619,50
7619,11
7619,705
7619,1049
7619,561
7619,10
7619,1153
7619,1463
7619,1203
7620,8
7621,727
7621,661
7621,1176
7621,8
7621,802
7621,596
7621,11
7621,259
7622,802
7622,359
7622,1474
7622,96
7622,11
7622,515
7622,1395
7622,6
7622,693
7622,92
7622,1353
7622,7
7622,8
7622,434
7622,1324
7622,421
7622,408
7622,390
7622,699
7622,404
7622,12
7622,118
7622,946
7622,685
7622,352
7622,47
7622,261
7622,709
7622,10
7622,1487
7622,1626
7622,180
7622,119
7622,94
7623,11
7624,0
7625,11
7626,10
7626,359
7626,530
7626,300
7626,517
7626,825
7626,70
7626,12
7626,404
7626,409
7626,243
7626,705
7626,932
7626,301
7626,11
7626,9
7626,234
7626,138
7626,75
7626,390
7626,264
7626,1621
7626,67
7626,8
7626,1228
7626,963
7626,769
7626,521
7626,434
7626,674
7626,403
7626,265
7626,1059
7626,137
7626,610
7627,8
7628,8
7628,596
7629,11
7630,11
7630,0
7630,2
7631,6
7632,11
7632,1443
7632,1292
7633,11
7634,11
7635,359
7635,352
7635,0
7635,540
7635,165
7635,521
7635,626
7636,661
7636,8
7636,1176
7636,1386
7636,529
7636,1267
7636,1532
7636,1318
7637,620
7637,274
7637,635
7637,216
7638,8
7639,11
7640,359
7640,50
7640,1265
7640,1334
7640,1203
7640,1147
7640,302
7640,1300
7640,914
7640,388
7640,1501
7640,1241
7641,960
7641,50
7641,1203
7641,705
7642,6
7643,689
7643,10
7643,624
7643,561
7643,610
7643,9
7643,11
7643,1203
7643,1576
7643,8
7643,705
7643,1300
7643,1409
7644,11
7645,11
7646,11
7646,8
7647,8
7648,610
7648,8
7649,11
7650,11
7651,11
7652,359
7653,11
7654,11
7655,12
7656,11
7657,11
7658,11
7659,1176
7659,1203
7659,8
7659,515
7660,529
7660,661
7660,11
7660,8
7661,11
7662,11
7663,11
7664,963
7664,404
7665,11
7665,1176
7666,11
7667,11
7668,11
7669,11
7670,1203
7670,1704
7670,1176
7671,11
7671,15
7671,963
7671,624
7671,772
7671,10
7671,96
7671,559
7671,510
7672,8
7673,0
7674,627
7674,849
7675,1203
7675,8
7675,11
7676,1203
7676,1538
7677,11
7678,1424
7678,11
7679,11
7680,13
7680,107
7681,8
7682,409
7682,566
7682,638
7683,8
7684,0
7685,11
7686,11
7686,0
7686,673
7686,138
7686,6
7687,5
7688,11
7689,0
7689,2
7689,3
7690,11
7690,10
7690,372
7690,517
7690,1203
7690,50
7690,398
7690,1176
7690,561
7690,8
7690,297
7690,694
7690,1198
7691,11
7692,0
7693,9
7693,32
7694,788
7695,1203
7695,1684
7695,1487
7696,0
7697,10
7698,8
7699,11
7700,11
7701,11
7702,11
7703,11
7704,1176
7704,610
7704,1203
7705,449
7706,11
7707,1203
7708,11
7709,11
7710,359
7710,8
7710,944
7710,699
7710,788
7710,11
7710,352
7710,234
7710,597
7710,96
7711,372
7711,50
7711,264
7711,70
7711,6
7711,11
7711,359
7711,5
7711,379
7711,8
7712,517
7712,359
7712,390
7712,60
7712,1059
7712,569
7712,77
7712,497
7713,11
7714,8
7715,8
7715,11
7715,10
7715,0
7715,1228
7715,624
7715,540
7715,379
7715,271
7715,350
7715,243
7715,689
7715,12
7715,270
7715,30
7715,138
7715,67
7715,550
7715,13
7715,292
7715,301
7715,110
7715,203
7715,15
7715,144
7715,9
7715,148
7715,136
7715,234
7715,147
7715,290
7715,352
7715,1716
7715,294
7715,111
7715,109
7715,289
7715,116
7715,50
7715,295
7715,265
7715,6
7715,188
7715,170
7715,297
7715,261
7715,200
7715,385
7715,7
7715,346
7715,348
7715,305
7715,339
7715,359
7715,163
7715,127
7715,325
7715,248
7715,164
7715,27
7715,24
7716,11
7717,315
7717,709
7717,64
7717,1029
7717,7
7717,12
7717,575
7717,914
7717,499
7718,517
7718,705
7718,11
7719,363
7720,11
7721,11
7722,11
7723,963
7723,1546
7724,11
7725,802
7725,8
7725,10
7725,96
7725,67
7725,50
7725,564
7725,214
7725,180
7726,11
7727,0
7728,11
7728,1541
7729,6
7730,264
7730,421
7730,75
7730,67
7730,1621
7730,8
7730,138
7730,12
7730,690
7730,641
7730,270
7730,1029
7730,1059
7730,147
7730,693
7730,116
7730,301
7730,7
7730,1373
7730,137
7730,380
7730,271
7730,13
7730,515
7731,610
7732,11
7733,11
7734,8
7735,11
7736,746
7736,1073
7736,1619
7736,1703
7736,1605
7737,13
7738,11
7739,10
7739,264
7739,9
7739,11
7739,12
7739,404
7739,96
7739,13
7739,8
7739,6
7740,8
7741,1203
7742,1395
7742,8
7742,661
7742,1203
7742,11
7742,759
7743,13
7743,10
7744,11
7745,1267
7745,589
7745,407
7746,11
7747,8
7748,661
7748,363
7748,1202
7748,757
7748,270
7748,379
7748,772
7748,530
7748,541
7748,693
7748,709
7748,433
7748,13
7748,271
7748,686
7748,1176
7748,261
7748,646
7748,589
7748,727
7748,230
7748,812
7748,189
7748,11
7748,118
7748,1391
7748,7
7748,445
7748,454
7748,568
7748,535
7748,0
7748,220
7748,570
7748,1481
7748,622
7748,12
7748,345
7748,723
7748,521
7748,587
7748,180
7748,524
7748,596
7748,1576
7749,11
7750,10
7750,12
7750,677
7750,517
7750,50
7750,11
7750,552
7751,610
7751,10
7751,1203
7751,1176
7752,11
7753,0
7754,8
7755,11
7755,8
7755,1203
7755,1157
7756,10
7756,8
7756,0
7757,0
7758,1203
7759,11
7760,9
7760,11
7760,264
7760,390
7760,494
7760,352
7760,10
7760,646
7760,731
7760,699
7760,1095
7760,8
7760,601
7760,228
7760,404
7760,206
7760,1107
7760,5
7760,944
7760,234
7760,511
7760,398
7760,528
7760,56
7760,361
7760,800
7760,698
7760,108
7760,7
7760,142
7760,13
7760,767
7760,610
7760,300
7760,6
7760,163
7760,483
7760,633
7760,55
7760,359
7760,994
7760,497
7760,1383
7760,232
7760,350
7761,1261
7761,610
7762,8
7763,11
7764,596
7764,564
7764,610
7764,380
7764,661
7765,11
7766,8
7767,1203
7767,1192
7768,11
7769,11
7770,1487
7770,1176
7771,550
7772,685
7773,8
7774,963
7774,517
7775,11
7776,0
7776,3
7777,359
7777,264
7777,434
7777,699
7777,70
7777,521
7777,412
7777,981
7777,50
7777,1261
7777,180
7778,0
7778,596
7779,11
7780,11
7781,11
7782,50
7782,96
7782,802
7782,8
7782,302
7783,11
7784,11
7785,359
7785,8
7785,505
7785,10
7785,15
7785,379
7785,264
7785,390
7785,6
7785,228
7785,50
7785,234
7785,147
7785,759
7785,541
7785,421
7785,11
7785,679
7785,12
7785,7
7785,13
7785,370
7785,661
7785,404
7785,70
7785,559
7785,247
7785,261
7785,780
7785,561
7785,515
7785,1203
7785,597
7785,1197
7785,388
7785,454
7785,119
7785,475
7785,657
7786,11
7787,359
7787,153
7787,77
7787,11
7787,530
7787,67
7787,12
7787,274
7787,70
7787,409
7787,963
7787,148
7787,177
7787,490
7787,204
7787,638
7787,9
7787,434
7787,228
7787,270
7787,398
7787,666
7787,47
7787,50
7787,96
7787,616
7787,108
7787,1059
7787,421
7787,379
7787,878
7787,116
7787,224
7787,433
7787,268
7787,361
7787,551
7787,914
7787,10
7787,7
7787,8
7787,570
7787,15
7787,521
7787,142
7787,136
7787,291
7787,105
7787,769
7787,624
7787,119
7787,517
7787,529
7787,265
7787,139
7787,6
7787,170
7787,141
7787,151
7787,164
7787,152
7787,140
7787,344
7787,635
7787,78
7787,466
7787,229
7787,13
7787,686
7787,60
7787,546
7787,14
7788,1176
7789,11
7790,1203
7790,1176
7791,8
7791,24
7791,140
7792,404
7793,11
7793,409
7793,264
7793,68
7793,390
7793,10
7793,530
7793,421
7793,96
7793,660
7793,471
7793,31
7794,1308
7794,813
7795,11
7796,11
7797,11
7797,8
7798,77
7798,8
7799,541
7799,10
7799,788
7799,224
7799,561
7799,1203
7799,8
7799,334
7799,474
7799,11
7800,11
7801,0
7802,1203
7802,1692
7803,11
7804,1203
7804,359
7804,50
7804,963
7804,1621
7804,6
7804,1059
7804,7
7804,1176
7804,541
7804,1481
7804,1198
7804,561
7804,661
7804,914
7804,180
7804,274
7805,1203
7806,8
7807,8
7808,11
7809,8
7810,8
7810,359
7810,1153
7811,1203
7812,0
7813,50
7814,11
7815,11
7815,372
7815,1487
7815,596
7815,610
7815,1203
7816,11
7817,11
7818,564
7818,8
7819,11
7819,26
7819,819
7819,1128
7819,820
7819,821
7819,10
7819,1136
7819,302
7819,8
7820,756
7821,11
7822,1203
7823,11
7824,454
7824,6
7824,334
7824,8
7825,11
7826,1576
7826,217
7826,610
7826,372
7826,8
7826,813
7826,1067
7826,559
7826,1300
7826,11
7826,1297
7826,619
7826,1203
7827,963
7827,635
7827,363
7827,529
7827,693
7827,802
7827,50
7827,517
7827,1568
7827,735
7827,141
7827,664
7827,556
7827,1042
7827,914
7827,541
7827,1391
7827,622
7827,533
7827,638
7827,559
7827,596
7827,1224
7827,449
7827,1703
7827,713
7827,396
7827,302
7828,8
7829,11
7830,11
7831,11
7832,11
7833,908
7834,515
7835,11
7836,11
7837,13
7837,8
7838,11
7839,8
7839,79
7839,685
7840,372
7840,685
7840,1203
7840,596
7840,661
7841,11
7842,15
7843,11
7844,363
7844,11
7844,541
7844,802
7844,517
7844,963
7844,12
7844,10
7844,530
7844,727
7844,689
7844,610
7844,8
7844,1555
7844,624
7844,589
7844,55
7844,79
7844,552
7844,234
7844,259
7844,772
7844,466
7844,564
7844,1203
7844,13
7844,486
7845,0
7845,2
7846,11
7846,0
7846,802
7846,1198
7846,517
7846,589
7846,96
7846,10
7846,240
7846,272
7846,521
7846,9
7846,552
7846,370
7846,188
7846,661
7846,409
7846,50
7846,359
7846,1176
7846,1481
7846,530
7846,622
7846,434
7846,1203
7846,201
7846,503
7846,686
7846,403
7846,375
7846,69
7846,677
7846,180
7846,773
7846,57
7846,372
7846,518
7846,541
7846,323
7846,596
7846,1377
7846,364
7846,772
7846,8
7846,355
7846,202
7847,10
7847,7
7847,116
7848,380
7848,1203
7849,106
7849,685
7850,657
7850,685
7851,11
7852,963
7852,473
7852,1072
7852,689
7852,11
7852,390
7852,1297
7852,484
7852,67
7852,610
7852,953
7852,687
7852,528
7852,1633
7852,970
7852,1480
7852,1612
7852,0
7852,1191
7853,264
7853,689
7853,234
7853,1095
7853,437
7853,609
7853,719
7853,610
7853,517
7853,300
7853,13
7853,11
7853,685
7854,11
7855,10
7856,11
7856,8
7857,11
7858,8
7859,0
7859,8
7859,517
7859,11
7859,13
7860,11
7861,11
7862,11
7863,530
7863,6
7863,438
7863,8
7864,11
7865,75
7866,11
7866,936
7867,802
7868,8
7868,0
7868,407
7868,10
7868,454
7868,159
7868,1203
7868,274
7868,212
7868,50
7868,43
7868,707
7868,48
7868,754
7868,693
7868,875
7868,466
7868,92
7868,957
7868,302
7868,64
7868,236
7868,55
7868,66
7868,359
7868,18
7868,956
7868,326
7868,365
7868,1000
7868,1034
7869,11
7870,11
7871,11
7872,1110
7873,8
7874,8
7874,561
7874,1203
7874,610
7874,1541
7874,596
7874,559
7875,1203
7876,11
7877,8
7878,438
7878,70
7878,11
7878,264
7879,11
7880,158
7881,1619
7882,11
7883,359
7883,530
7883,1198
7883,8
7883,685
7883,517
7883,1576
7883,1093
7883,1203
7883,203
7883,561
7884,11
7885,11
7886,205
7886,936
7886,204
7887,8
7887,11
7888,6
7889,11
7890,10
7891,11
7891,0
7891,8
7891,50
7891,67
7891,990
7892,0
7893,11
7894,106
7895,259
7896,11
7897,8
7897,1454
7898,8
7898,12
7898,24
7898,6
7898,7
7898,11
7898,13
7898,10
7899,11
7900,11
7901,11
7901,13
7902,802
7902,1203
7902,1018
7902,1198
7902,1241
7903,11
7904,11
7905,11
7906,8
7906,359
7906,10
7906,1203
7906,50
7906,380
7906,1197
7906,372
7906,610
7906,820
7906,1612
7906,515
7906,11
7906,685
7906,1198
7906,1416
7906,1632
7906,26
7906,657
7906,1176
7906,203
7906,1533
7906,1399
7906,908
7906,13
7906,5
7906,1308
7906,1110
7906,891
7907,10
7907,264
7908,270
7909,11
7910,0
7910,2
7911,589
7912,363
7913,259
7913,80
7913,727
7913,141
7913,350
7913,1612
7913,1671
7913,394
7913,407
7913,718
7913,7
7913,474
7914,11
7915,11
7916,11
7917,11
7918,1626
7918,1691
7918,1546
7918,1665
7919,6
7919,1079
7919,631
7920,11
7921,0
7921,8
7921,11
7922,11
7923,1203
7924,11
7925,1176
7925,1093
7925,485
7925,564
7926,8
7927,1203
7928,1176
7929,11
7930,359
7930,1297
7931,11
7931,8
7932,11
7933,11
7934,8
7935,11
7936,11
7937,10
7937,610
7937,359
7938,11
7939,1243
7939,216
7939,375
7939,404
7939,12
7939,421
7939,75
7939,390
7939,270
7939,673
7939,627
7939,370
7939,70
7939,769
7939,1373
7939,837
7939,240
7939,13
7939,493
7939,185
7939,140
7939,234
7939,10
7939,264
7939,1059
7939,116
7939,361
7939,631
7939,138
7939,153
7939,844
7939,403
7939,471
7939,348
7939,435
7939,9
7939,119
7939,261
7939,833
7939,268
7939,67
7939,468
7939,170
7939,625
7939,570
7939,200
7939,686
7939,799
7939,6
7939,699
7939,96
7939,546
7939,807
7939,38
7939,670
7939,15
7939,589
7939,148
7939,490
7939,8
7939,271
7939,521
7939,433
7939,642
7939,605
7939,566
7939,163
7939,597
7939,324
7939,800
7940,11
7941,11
7942,11
7943,390
7943,8
7944,914
7945,11
7946,11
7946,963
7947,11
7948,11
7948,8
7949,359
7949,788
7950,11
7951,661
7952,8
7952,1176
7952,1093
7952,1205
7952,1203
7952,596
7952,1110
7952,11
7952,106
7953,11
7954,9
7954,11
7955,11
7955,517
7955,50
7955,55
7955,8
7956,0
7957,11
7958,11
7958,541
7958,963
7958,517
7958,661
7958,96
7958,802
7958,363
7958,10
7958,596
7958,788
7958,8
7958,0
7958,180
7958,1203
7958,1042
7958,370
7958,1566
7958,372
7958,1647
7959,11
7960,9
7961,11
7961,8
7961,1621
7961,610
7961,10
7961,963
7961,689
7961,359
7961,517
7961,690
7961,1072
7961,541
7961,6
7961,521
7961,529
7961,234
7961,802
7961,705
7961,387
7961,1153
7961,201
7961,180
7961,559
7961,715
7962,50
7962,473
7962,1660
7962,610
7962,8
7962,770
7962,359
7962,1318
7962,520
7962,1703
7962,1153
7962,559
7962,686
7963,11
7964,11
7965,11
7966,11
7967,620
7968,0
7969,11
7970,11
7971,610
7972,11
7973,11
7974,0
7975,8
7976,11
7977,10
7977,1456
7978,8
7978,1377
7978,10
7978,6
7978,7
7979,11
7980,11
7981,8
7982,1203
7983,11
7984,546
7985,8
7986,11
7987,11
7988,541
7988,1621
7988,963
7988,705
7988,788
7988,50
7988,517
7988,1474
7988,363
7988,1162
7988,1198
7988,145
7988,1203
7988,559
7988,1300
7988,515
7988,1541
7988,8
7989,11
7990,511
7991,11
7992,359
7992,747
7992,1676
7992,759
7993,8
7994,0
7995,11
7996,11
7997,50
7997,8
7998,11
7999,11
8000,11
8001,10
8002,11
8003,0
8004,8
8005,11
8006,8
8007,11
8008,11
8009,963
8009,363
8009,788
8009,802
8009,1203
8009,541
8009,1042
8009,677
8010,8
8010,517
8010,0
8010,661
8010,707
8010,963
8010,10
8010,11
8010,6
8010,7
8010,375
8011,11
8012,234
8013,11
8014,11
8015,8
8016,10
8017,11
8018,50
8018,473
8018,359
8018,372
8018,1342
8018,421
8018,705
8018,673
8018,541
8018,610
8018,119
8018,483
8018,788
8018,802
8018,15
8018,1094
8018,1344
8018,1265
8018,1133
8018,1203
8018,677
8018,379
8018,990
8018,589
8018,914
8018,1018
8018,727
8018,1453
8018,1647
8018,660
8018,1525
8018,624
8018,403
8018,1576
8018,687
8018,1093
8018,661
8018,534
8018,1487
8018,31
8018,690
8018,115
8018,11
8018,679
8018,10
8018,302
8018,556
8018,180
8018,1308
8018,1695
8018,994
8018,1067
8018,496
8018,1199
8018,685
8018,77
8018,936
8018,813
8018,1176
8018,171
8018,780
8018,1051
8018,596
8018,944
8018,1301
8018,338
8019,70
8019,126
8020,50
8020,359
8020,1487
8021,664
8022,1633
8022,50
8022,1203
8022,1576
8022,1643
8022,564
8023,11
8024,11
8025,0
8026,11
8027,530
8027,914
8028,11
8029,11
8030,11
8031,11
8032,8
8033,11
8034,11
8035,11
8036,11
8037,404
8037,70
8038,610
8039,1069
8040,0
8040,6
8041,8
8042,11
8043,8
8044,1203
8045,1203
8045,596
8045,11
8046,11
8047,50
8047,8
8048,1203
8048,8
8048,1176
8048,11
8048,1093
8049,8
8049,10
8050,11
8051,8
8052,1203
8053,11
8054,589
8054,8
8054,963
8054,661
8054,1334
8054,694
8054,11
8054,515
8054,1203
8054,741
8054,1563
8054,474
8054,707
8054,914
8054,1574
8054,1093
8054,1541
8054,596
8055,11
8056,11
8057,1660
8057,1240
8057,1427
8057,50
8057,546
8057,520
8057,1389
8058,11
8059,1659
8059,485
8059,8
8059,1468
8059,11
8059,1203
8060,8
8061,11
8062,11
8062,552
8062,409
8062,404
8062,677
8062,70
8062,1059
8062,610
8062,472
8062,517
8062,115
8062,596
8062,8
8062,114
8062,413
8062,756
8063,1093
8063,620
8063,1095
8063,409
8063,596
8064,13
8065,59
8065,11
8066,8
8067,589
8067,67
8067,530
8067,6
8067,1176
8067,73
8067,11
8067,151
8067,1203
8068,11
8069,11
8069,1541
8069,788
8069,0
8069,50
8070,0
8070,9
8070,7
8070,8
8071,11
8072,8
8073,1377
8074,8
8075,1110
8076,11
8077,11
8078,8
8079,541
8079,10
8079,727
8079,96
8079,661
8079,8
8079,277
8079,12
8079,271
8079,180
8079,0
8079,6
8079,13
8079,9
8080,270
8081,8
8082,8
8083,11
8083,515
8083,665
8083,902
8083,379
8083,55
8084,96
8084,92
8085,11
8086,50
8086,1203
8086,517
8086,13
8086,380
8086,1482
8086,359
8086,1300
8086,1538
8086,561
8086,559
8086,1541
8086,8
8086,1192
8087,138
8088,11
8089,1621
8089,963
8089,709
8090,11
8091,938
8091,264
8091,788
8091,1176
8091,1153
8091,8
8091,50
8091,1203
8091,1318
8091,1386
8091,478
8091,1152
8091,541
8091,990
8091,359
8091,1650
8091,515
8092,11
8093,8
8094,517
8094,552
8094,1203
8094,8
8094,50
8094,990
8094,1176
8095,11
8096,264
8096,541
8096,10
8096,1026
8096,13
8096,11
8096,379
8096,300
8096,689
8096,657
8096,8
8096,1094
8096,1261
8096,1129
8096,1392
8097,11
8097,10
8098,1267
8098,561
8098,596
8098,1203
8098,50
8098,1391
8098,1481
8098,8
8098,11
8099,610
8099,802
8099,1198
8099,725
8099,907
8099,1176
8099,709
8099,50
8099,693
8099,1334
8099,206
8099,265
8099,1698
8099,434
8099,224
8099,1262
8099,67
8099,10
8099,363
8099,12
8099,234
8099,544
8099,223
8099,119
8099,380
8099,546
8099,1050
8099,517
8099,11
8099,727
8100,8
8100,261
8100,77
8100,361
8100,447
8100,444
8101,11
8102,11
8103,8
8103,11
8103,620
8103,1176
8103,908
8103,264
8103,936
8103,372
8103,610
8103,596
8103,1203
8103,1093
8103,24
8103,388
8103,1192
8103,756
8103,515
8104,1398
8105,11
8106,11
8107,11
8108,1203
8109,11
8109,50
8109,10
8109,1487
8109,1198
8109,736
8109,372
8109,661
8109,635
8109,518
8109,1203
8109,552
8109,1377
8109,1669
8109,1538
8109,987
8109,756
8109,908
8109,1619
8109,1292
8109,1626
8109,13
8109,350
8109,1297
8109,140
8109,1102
8109,1136
8110,8
8111,1555
8111,1576
8111,529
8111,390
8111,693
8111,1083
8111,75
8111,532
8111,68
8111,1621
8111,50
8111,996
8111,727
8111,264
8111,1573
8111,709
8111,1340
8111,546
8111,635
8111,1072
8111,674
8111,105
8111,1481
8111,359
8111,67
8111,421
8111,1367
8111,8
8111,615
8111,1684
8111,898
8111,362
8111,325
8111,473
8111,1318
8111,914
8111,586
8111,10
8111,379
8111,383
8111,398
8111,725
8111,1276
8111,659
8111,1646
8111,539
8111,744
8111,1176
8111,1633
8111,177
8112,11
8113,515
8113,77
8113,532
8113,270
8113,363
8113,473
8113,48
8113,13
8113,1329
8114,8
8115,8
8116,11
8117,77
8118,11
8119,264
8119,404
8119,70
8119,11
8119,10
8119,596
8119,1203
8119,397
8119,315
8119,302
8120,610
8120,8
8121,387
8121,491
8121,11
8121,735
8121,261
8121,456
8121,143
8121,8
8121,55
8121,200
8121,489
8122,1621
8122,610
8122,372
8122,11
8122,1197
8123,11
8123,13
8123,7
8124,370
8124,403
8124,960
8125,11
8126,963
8127,50
8128,11
8129,11
8130,8
8131,0
8132,11
8133,11
8134,106
8135,1398
8136,69
8136,241
8137,11
8138,11
8139,11
8140,610
8140,1093
8141,380
8141,8
8141,552
8141,515
8141,11
8141,517
8142,8
8143,1576
8144,359
8144,473
8144,12
8144,424
8144,300
8144,163
8144,435
8144,1447
8144,412
8144,769
8145,485
8145,1203
8146,11
8147,11
8148,11
8149,802
8150,11
8151,11
8152,8
8152,11
8153,0
8153,11
8154,11
8155,359
8155,1203
8155,1176
8155,1198
8155,77
8155,661
8155,203
8155,26
8155,171
8155,705
8155,1052
8155,202
8156,11
8157,610
8157,50
8157,15
8157,11
8157,264
8157,530
8157,96
8157,8
8157,12
8157,138
8157,517
8157,1067
8157,561
8157,653
8157,660
8157,70
8157,624
8157,409
8157,27
8157,673
8157,10
8157,421
8157,1094
8157,148
8157,576
8157,0
8157,552
8157,1203
8157,180
8157,631
8157,520
8157,363
8157,116
8157,118
8157,989
8157,731
8157,368
8157,679
8157,490
8157,669
8157,67
8157,247
8157,6
8157,380
8157,1176
8157,596
8157,571
8157,1261
8157,55
8157,13
8157,616
8157,541
8157,92
8157,7
8157,1510
8157,570
8157,81
8157,677
8157,94
8157,777
8158,11
8159,517
8159,11
8159,359
8159,1621
8159,589
8159,541
8159,515
8159,10
8159,685
8159,1203
8160,11
8161,11
8162,11
8163,11
8164,8
8164,1669
8164,610
8165,1198
8166,11
8167,890
8167,1068
8167,1360
8168,10
8168,270
8168,228
8168,56
8168,8
8168,261
8168,185
8168,353
8168,13
8168,148
8168,97
8168,12
8168,67
8169,8
8170,5
8170,0
8170,3
8170,2
8171,0
8171,963
8171,689
8172,11
8173,8
8174,8
8174,1203
8174,11
8175,8
8176,11
8177,520
8178,359
8178,1198
8179,363
8180,11
8181,11
8182,664
8182,236
8183,270
8184,8
8185,1203
8185,1176
8186,11
8187,1203
8188,50
8189,707
8189,802
8190,11
8190,8
8190,936
8191,11
8192,11
8193,11
8194,50
8194,1621
8194,541
8194,434
8194,203
8194,379
8195,11
8196,1203
8197,1203
8198,1093
8199,8
8200,11
8200,50
8200,12
8200,372
8201,11
8202,0
8203,1666
8204,661
8204,727
8204,359
8204,67
8204,473
8204,11
8204,563
8204,1203
8204,760
8204,515
8204,8
8204,530
8204,685
8204,1576
8204,474
8205,8
8206,11
8207,11
8208,10
8209,1176
8210,1203
8211,8
8211,11
8212,50
8212,203
8212,676
8213,8
8213,11
8213,12
8213,7
8213,610
8213,264
8213,515
8213,50
8213,343
8213,686
8213,475
8214,11
8214,0
8214,8
8214,359
8214,963
8214,96
8214,379
8214,10
8214,661
8214,347
8214,537
8214,59
8214,390
8214,620
8214,261
8214,685
8214,177
8214,478
8214,361
8214,437
8214,517
8214,55
8214,47
8214,444
8214,234
8214,566
8214,610
8214,552
8214,486
8214,606
8214,398
8214,1176
8214,1665
8214,1203
8215,10
8216,1176
8217,8
8218,11
8219,11
8220,264
8221,1093
8222,541
8222,138
8223,1198
8223,359
8223,813
8223,564
8223,1157
8223,372
8223,1487
8223,1300
8223,8
8223,1176
8223,1203
8223,1093
8223,657
8223,11
8223,350
8223,259
8223,1538
8223,1197
8223,773
8223,67
8223,596
8224,11
8225,8
8226,1254
8226,50
8226,1198
8226,478
8227,11
8227,50
8228,8
8228,10
8228,359
8228,119
8228,661
8228,12
8228,485
8228,596
8229,11
8230,541
8230,10
8231,11
8232,8
8233,11
8234,11
8234,372
8234,203
8235,11
8236,50
8237,11
8238,10
8238,264
8238,8
8238,769
8238,15
8238,11
8239,11
8240,1507
8240,259
8240,1203
8240,1439
8241,11
8242,147
8243,802
8243,404
8243,622
8243,8
8244,264
8244,96
8244,205
8244,408
8244,404
8244,688
8244,1469
8244,520
8245,11
8246,77
8247,11
8248,11
8249,8
8250,10
8250,8
8251,11
8252,11
8252,8
8252,963
8252,80
8252,390
8252,620
8252,359
8252,517
8252,216
8252,70
8252,264
8252,404
8252,398
8252,466
8252,434
8252,10
8252,234
8253,11
8254,11
8255,11
8256,1203
8257,8
8258,315
8259,11
8260,8
8260,10
8260,264
8260,421
8260,70
8260,473
8260,359
8260,50
8260,274
8260,347
8260,17
8260,145
8260,6
8260,204
8260,686
8260,1660
8260,769
8260,779
8260,247
8260,521
8260,47
8260,12
8260,454
8260,632
8260,1026
8260,825
8260,471
8260,13
8260,546
